        float pileupweights[100];
        pileupweights[0] = 0;
        pileupweights[1] = 6.02567;
        pileupweights[2] = 1.39774;
        pileupweights[3] = 1.27393;
        pileupweights[4] = 0.875686;
        pileupweights[5] = 0.767948;
        pileupweights[6] = 1.00778;
        pileupweights[7] = 1.31716;
        pileupweights[8] = 1.33386;
        pileupweights[9] = 1.11231;
        pileupweights[10] = 0.914535;
        pileupweights[11] = 0.826661;
        pileupweights[12] = 0.803719;
        pileupweights[13] = 0.792745;
        pileupweights[14] = 0.808028;
        pileupweights[15] = 0.833057;
        pileupweights[16] = 0.857847;
        pileupweights[17] = 0.87476;
        pileupweights[18] = 0.884213;
        pileupweights[19] = 0.896318;
        pileupweights[20] = 0.921237;
        pileupweights[21] = 0.948391;
        pileupweights[22] = 0.967559;
        pileupweights[23] = 0.98067;
        pileupweights[24] = 0.99151;
        pileupweights[25] = 0.990645;
        pileupweights[26] = 0.985888;
        pileupweights[27] = 0.977224;
        pileupweights[28] = 0.977792;
        pileupweights[29] = 0.982772;
        pileupweights[30] = 0.98911;
        pileupweights[31] = 0.995026;
        pileupweights[32] = 0.998514;
        pileupweights[33] = 1.00086;
        pileupweights[34] = 1.00468;
        pileupweights[35] = 1.00648;
        pileupweights[36] = 1.00938;
        pileupweights[37] = 1.01238;
        pileupweights[38] = 1.01795;
        pileupweights[39] = 1.02256;
        pileupweights[40] = 1.03045;
        pileupweights[41] = 1.0391;
        pileupweights[42] = 1.04941;
        pileupweights[43] = 1.06078;
        pileupweights[44] = 1.07383;
        pileupweights[45] = 1.08321;
        pileupweights[46] = 1.09764;
        pileupweights[47] = 1.11119;
        pileupweights[48] = 1.12726;
        pileupweights[49] = 1.14584;
        pileupweights[50] = 1.15753;
        pileupweights[51] = 1.17012;
        pileupweights[52] = 1.1769;
        pileupweights[53] = 1.18909;
        pileupweights[54] = 1.19875;
        pileupweights[55] = 1.19625;
        pileupweights[56] = 1.20115;
        pileupweights[57] = 1.19815;
        pileupweights[58] = 1.20998;
        pileupweights[59] = 1.22022;
        pileupweights[60] = 1.23249;
        pileupweights[61] = 1.26372;
        pileupweights[62] = 1.2323;
        pileupweights[63] = 1.17456;
        pileupweights[64] = 1.09051;
        pileupweights[65] = 1.00584;
        pileupweights[66] = 0.898653;
        pileupweights[67] = 0.865695;
        pileupweights[68] = 0.787801;
        pileupweights[69] = 0.660631;
        pileupweights[70] = 0.636328;
        pileupweights[71] = 0.599542;
        pileupweights[72] = 0.641807;
        pileupweights[73] = 0.795867;
        pileupweights[74] = 0.646388;
        pileupweights[75] = 0.482347;
        pileupweights[76] = 0.430045;
        pileupweights[77] = 0.403128;
        pileupweights[78] = 0.447764;
        pileupweights[79] = 2.38134;
        pileupweights[80] = 0;
        pileupweights[81] = 0;
        pileupweights[82] = 0;
        pileupweights[83] = 0;
        pileupweights[84] = 0;
        pileupweights[85] = 0;
        pileupweights[86] = 0;
        pileupweights[87] = 0;
        pileupweights[88] = 0;
        pileupweights[89] = 0;
        pileupweights[90] = 0;
        pileupweights[91] = 0;
        pileupweights[92] = 0;
        pileupweights[93] = 0;
        pileupweights[94] = 0;
        pileupweights[95] = 0;
        pileupweights[96] = 0;
        pileupweights[97] = 0;
        pileupweights[98] = 0;
        pileupweights[99] = 0;
