        float pileupweights[100];
        pileupweights[0] = 0;
        pileupweights[1] = 0.521019;
        pileupweights[2] = 0.766648;
        pileupweights[3] = 0.539978;
        pileupweights[4] = 1.21254;
        pileupweights[5] = 0.8011;
        pileupweights[6] = 0.91264;
        pileupweights[7] = 1.01508;
        pileupweights[8] = 0.927569;
        pileupweights[9] = 0.686784;
        pileupweights[10] = 0.714224;
        pileupweights[11] = 0.749667;
        pileupweights[12] = 0.815321;
        pileupweights[13] = 0.83883;
        pileupweights[14] = 0.845278;
        pileupweights[15] = 0.840689;
        pileupweights[16] = 0.840784;
        pileupweights[17] = 0.864326;
        pileupweights[18] = 0.89024;
        pileupweights[19] = 0.916079;
        pileupweights[20] = 0.934994;
        pileupweights[21] = 0.954397;
        pileupweights[22] = 0.972342;
        pileupweights[23] = 0.98172;
        pileupweights[24] = 0.982846;
        pileupweights[25] = 0.978193;
        pileupweights[26] = 0.976083;
        pileupweights[27] = 0.976274;
        pileupweights[28] = 0.983542;
        pileupweights[29] = 0.990534;
        pileupweights[30] = 0.998423;
        pileupweights[31] = 1.00773;
        pileupweights[32] = 1.01843;
        pileupweights[33] = 1.03117;
        pileupweights[34] = 1.04334;
        pileupweights[35] = 1.05335;
        pileupweights[36] = 1.0609;
        pileupweights[37] = 1.06898;
        pileupweights[38] = 1.07112;
        pileupweights[39] = 1.07153;
        pileupweights[40] = 1.06209;
        pileupweights[41] = 1.04261;
        pileupweights[42] = 1.02938;
        pileupweights[43] = 1.01137;
        pileupweights[44] = 0.991738;
        pileupweights[45] = 0.966373;
        pileupweights[46] = 0.959729;
        pileupweights[47] = 0.960966;
        pileupweights[48] = 0.972607;
        pileupweights[49] = 0.986278;
        pileupweights[50] = 1.02062;
        pileupweights[51] = 1.08011;
        pileupweights[52] = 1.13224;
        pileupweights[53] = 1.17579;
        pileupweights[54] = 1.20817;
        pileupweights[55] = 1.19126;
        pileupweights[56] = 1.17655;
        pileupweights[57] = 1.15367;
        pileupweights[58] = 1.14089;
        pileupweights[59] = 1.15004;
        pileupweights[60] = 1.18478;
        pileupweights[61] = 1.22298;
        pileupweights[62] = 1.28999;
        pileupweights[63] = 1.33599;
        pileupweights[64] = 1.44739;
        pileupweights[65] = 1.47409;
        pileupweights[66] = 1.55653;
        pileupweights[67] = 1.70159;
        pileupweights[68] = 2.57804;
        pileupweights[69] = 3.21335;
        pileupweights[70] = 3.54746;
        pileupweights[71] = 5.41816;
        pileupweights[72] = 19.6545;
        pileupweights[73] = 25.9374;
        pileupweights[74] = 90.4902;
        pileupweights[75] = 0;
        pileupweights[76] = 0;
        pileupweights[77] = 0;
        pileupweights[78] = 0;
        pileupweights[79] = 0;
        pileupweights[80] = 0;
        pileupweights[81] = 0;
        pileupweights[82] = 0;
        pileupweights[83] = 0;
        pileupweights[84] = 0;
        pileupweights[85] = 0;
        pileupweights[86] = 0;
        pileupweights[87] = 0;
        pileupweights[88] = 0;
        pileupweights[89] = 0;
        pileupweights[90] = 0;
        pileupweights[91] = 0;
        pileupweights[92] = 0;
        pileupweights[93] = 0;
        pileupweights[94] = 0;
        pileupweights[95] = 0;
        pileupweights[96] = 0;
        pileupweights[97] = 0;
        pileupweights[98] = 0;
        pileupweights[99] = 0;
